,Date,Actual,forecast_date,location,target,type,quantile,value,Prediction,New Cases_y,Error,Accuracy,RawError
178,2021-01-27,13992,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,,0.6115782365433308,0.38842176345666923,-0.6115782365433308
179,2021-01-28,16848,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,,0.677421811830145,0.32257818816985495,-0.677421811830145
180,2021-01-29,10994,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,,0.5056578757244211,0.4943421242755789,-0.5056578757244211
181,2021-01-30,7918,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,7918.0,0.3136148883195612,0.6863851116804388,-0.3136148883195612
182,2021-01-31,6710,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,,0.3360326378539494,0.6639673621460507,-0.3360326378539494
183,2021-02-01,7508,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,,0.40660348961108156,0.5933965103889185,-0.40660348961108156
184,2021-02-02,6286,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,,0.2912470569519568,0.7087529430480433,-0.2912470569519568
185,2021-02-03,6728,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,,0.3378090071343639,0.6621909928656361,-0.3378090071343639
186,2021-02-04,10114,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,,0.559499604508602,0.44050039549139797,-0.559499604508602
187,2021-02-05,8278,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,,0.4617998308770235,0.5382001691229765,-0.4617998308770235
188,2021-02-06,8752,2021-02-01,42,1 wk ahead inc case,point,,31186.547,4455.221,8752.0,0.4909482404021938,0.5090517595978061,-0.4909482404021938
189,2021-02-07,4726,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,,0.10010308929327125,0.8998969107067287,-0.10010308929327125
190,2021-02-08,8960,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,,0.5253445535714286,0.4746554464285714,-0.5253445535714286
191,2021-02-09,6170,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,,0.31071105348460293,0.6892889465153971,-0.31071105348460293
192,2021-02-10,8152,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,,0.478298233562316,0.521701766437684,-0.478298233562316
193,2021-02-11,6994,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,,0.391919816985988,0.608080183014012,-0.391919816985988
194,2021-02-12,7718,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,,0.448961803576056,0.551038196423944,-0.448961803576056
195,2021-02-13,4940,2021-02-08,42,1 wk ahead inc case,point,,29770.3896,4252.9128,4940.0,0.1390864777327935,0.8609135222672065,-0.1390864777327935
196,2021-02-14,3772,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.3713361611876988,0.6286638388123011,-0.3713361611876988
197,2021-02-15,4824,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.5084328358208955,0.4915671641791045,-0.5084328358208955
198,2021-02-16,7024,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.6623974943052392,0.3376025056947608,-0.6623974943052392
199,2021-02-17,6592,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.6402730582524272,0.3597269417475728,-0.6402730582524272
200,2021-02-18,5594,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.5760958169467286,0.4239041830532714,-0.5760958169467286
201,2021-02-19,5674,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.5820726119139936,0.4179273880860064,-0.5820726119139936
202,2021-02-20,3842,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.3827902134305049,0.6172097865694951,-0.3827902134305049
203,2021-02-21,3006,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.21113772455089816,0.7888622754491018,-0.21113772455089816
204,2021-02-22,5812,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.5919958706125258,0.4080041293874742,-0.5919958706125258
205,2021-02-23,5536,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.5716546242774566,0.4283453757225434,-0.5716546242774566
206,2021-02-24,4918,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.5178283855225702,0.48217161447742984,-0.5178283855225702
207,2021-02-25,6836,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.6531129315389117,0.3468870684610883,-0.6531129315389117
208,2021-02-26,6994,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,,0.6609493851873034,0.3390506148126966,-0.6609493851873034
209,2021-02-27,3632,2021-02-22,42,1 wk ahead inc case,point,,16599.24,2371.32,3632.0,0.34710352422907487,0.6528964757709251,-0.34710352422907487
210,2021-02-28,3458,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,,0.3873485912583657,0.6126514087416344,-0.3873485912583657
211,2021-03-01,5172,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,,0.5903811733510109,0.4096188266489891,-0.5903811733510109
212,2021-03-02,5228,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,,0.5947688271942289,0.40523117280577114,-0.5947688271942289
213,2021-03-03,6538,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,,0.6759638159332255,0.3240361840667745,-0.6759638159332255
214,2021-03-04,5356,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,,0.6044532166862264,0.3955467833137736,-0.6044532166862264
215,2021-03-05,5742,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,,0.6310434393193014,0.3689565606806986,-0.6310434393193014
216,2021-03-06,3108,2021-03-01,42,1 wk ahead inc case,point,,14829.84,2118.5485714285714,3108.0,0.31835631549917265,0.6816436845008274,-0.31835631549917265
217,2021-03-07,2886,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,,0.35005719235719235,0.6499428076428077,-0.35005719235719235
218,2021-03-08,6164,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,,0.6956951747473811,0.3043048252526189,-0.6956951747473811
219,2021-03-09,5270,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,,0.6440730658715099,0.3559269341284901,-0.6440730658715099
220,2021-03-10,5670,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,,0.669182549760645,0.33081745023935505,-0.669182549760645
221,2021-03-11,6270,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,,0.7008397220323536,0.29916027796764644,-0.7008397220323536
222,2021-03-12,5752,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,,0.6738986538843632,0.3261013461156368,-0.6738986538843632
223,2021-03-13,3844,2021-03-08,42,1 wk ahead inc case,point,,13130.1446,1875.7349428571429,3844.0,0.5120356548238442,0.48796434517615583,-0.5120356548238442
224,2021-03-14,2832,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,,0.14045986682808714,0.8595401331719128,-0.14045986682808714
225,2021-03-15,6364,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,,0.6175019394810093,0.3824980605189907,-0.6175019394810093
226,2021-03-16,6604,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,,0.6314025352600156,0.36859746473998445,-0.6314025352600156
227,2021-03-17,6380,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,,0.6184611822660099,0.3815388177339901,-0.6184611822660099
228,2021-03-18,7140,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,,0.6590731572629052,0.34092684273709484,-0.6590731572629052
229,2021-03-19,8214,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,,0.7036501513096107,0.2963498486903893,-0.7036501513096107
230,2021-03-20,4756,2021-03-15,42,1 wk ahead inc case,point,,17039.5236,2434.217657142857,4756.0,0.48817963474708637,0.5118203652529136,-0.48817963474708637
231,2021-03-21,3238,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,,0.29060028236124585,0.7093997176387541,-0.29060028236124585
232,2021-03-22,7118,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,,0.6772918957973748,0.3227081042026252,-0.6772918957973748
233,2021-03-23,9862,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,,0.7670821044702609,0.23291789552973907,-0.7670821044702609
234,2021-03-24,7550,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,,0.6957567833491012,0.3042432166508988,-0.6957567833491012
235,2021-03-25,10174,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,,0.77422485888399,0.22577514111601005,-0.77422485888399
236,2021-03-26,8234,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,,0.7210303272146846,0.27896967278531537,-0.7210303272146846
237,2021-03-27,6142,2021-03-22,42,1 wk ahead inc case,point,,16079.254,2297.036285714286,6142.0,0.6260116760478206,0.3739883239521794,-0.6260116760478206
238,2021-03-28,5886,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,,0.09056348720935878,0.9094365127906412,-0.09056348720935878
239,2021-03-29,11000,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,,0.5133687896103896,0.48663121038961044,-0.5133687896103896
240,2021-03-30,9032,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,,0.4073357712261167,0.5926642287738833,-0.4073357712261167
241,2021-03-31,7876,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,,0.3203474715228905,0.6796525284771096,-0.3203474715228905
242,2021-04-01,9970,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,,0.46309495343172374,0.5369050465682763,-0.46309495343172374
243,2021-04-02,10988,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,,0.512837339435228,0.487162660564772,-0.512837339435228
244,2021-04-03,6518,2021-03-29,42,1 wk ahead inc case,point,,37470.6032,5352.943314285714,6518.0,0.17874450532591069,0.8212554946740893,-0.17874450532591069
